Account,Date,Time,Likes,Views,Comments_Count,Hashtags,Caption
User_ID_1,2026-02-22,12:08:10,538,2235,2,"fyp, explorepage, explore, foryoupage, saree","part 3🥱
.
.
.

.
.
.
#fyp #explorepage #explore #foryoupage #saree"
User_ID_1,2026-02-21,16:54:07,4934,41295,27,"fyp, explorepage, decathlon, bangalore, sports","Get ready to level up your game! From small sports to big leagues, we've got it all at Decathlon Anubhav on New Airport Road, Bangalore! With pro athletes guiding you, you'll be a pro in no time!
📍 Decathlon Anubhava, New Airport Road.
.
.
.
.
.
@decathlonsportsindia 
.
.
#fyp #explorepage #decathlon #bangalore #sports"
User_ID_1,2026-02-20,22:39:42,10118,77415,55,"adiyogi, sadhguru, ishafoundation, coimbatore, fyp","Another reason to say my life is beautiful.
Thanks to @isha.foundation @sadhguru 
.
.
.
.
.
.
.
#adiyogi #sadhguru #ishafoundation #coimbatore #fyp"
User_ID_1,2026-02-17,23:31:49,3022,21835,20,"fyp, explorepage, grwm, makeup, simplemakeup","girlies thank me later!
.
.
.
.
.
.
#fyp #explorepage #grwm #makeup #simplemakeup"
User_ID_1,2026-02-16,17:15:09,2621,15906,42,"mamamaicsunscreen, sunscreenreview, skincareroutine2026","The moment I realized my skin needed THIS, not just another sunscreen 😭 I’ve been gatekeeping this for months but you NEED to know about Mamamaic—my hyperpigmentation has literally vanished and I’m not even exaggerating (swipe for before/after because you won’t believe it) ☀️✨
I switched to Mamamaic after my derm told me 90% of sunscreens don’t actually protect against the aging rays that matter 😳 This one has me COVERED—no white cast, doesn’t pill under makeup, and my skin literally glows like I’ve been on a beach vacay (but protected lol). The texture? Chef’s kiss—melts in like a serum, zero greasiness.
Real talk: I’ve tested 47 sunscreens this year (yes I counted) and this is the ONLY one I’ve repurchased 3 times. My mom, my sister, and my best friend are all obsessed now too 💛
Why it’s different:
🌟 Broad spectrum SPF that actually works on melanin-rich skin
🌟 Doubles as a primer (saves me ₹₹₹)
🌟 Reef-safe because we care about our oceans
🌟 No fragrance = no irritation for my sensitive skin girlies
Comment “LINK” and I’ll DM you the exact shade I use + where to get BOGO offers (seriously this discount  is 🔥)
#MamamaicSunscreen #SunscreenReview #SkincareRoutine2026"
User_ID_1,2026-02-15,11:37:00,3459,22346,23,"grwm, makeupinspo, simplemakeup, fyp, women","literally took much courage to do this😭
.
.
.
.
.
.
.
.

#grwm #makeupinspo #simplemakeup #fyp #women"
User_ID_1,2026-02-16,02:16:20,6733,73499,20,"sadhguru, ishafoundation, adiyogi, yoga, mahashivratri","Nothing but only devotion! Music is so loud that words don’t matter anymore. Tears in the form of flowers. Everything else left to him. 
Yes it is him! 
Hara Hara Mahadeva!
.
.
.

.
.
#sadhguru #ishafoundation #adiyogi #yoga #mahashivratri"
User_ID_1,2026-02-14,08:51:43,1158,8977,4,"makeup, grwm, makeuptutorial, fyp, inspo","quick makeup on the go!
.
.
.
.
.
.
#makeup #grwm #makeuptutorial #fyp #inspo"
User_ID_1,2026-02-14,12:29:44,4137,25613,16,"bangles, women, girl, banglecollection, fyp","how could I live without my live music
.
.
.
.
.
.
#bangles #women #girl #banglecollection #fyp"
User_ID_1,2026-02-14,09:28:25,8785,78486,21,"grwm, outfitinspo, simpleoutfit, fyp, womenoutfit","3am run!
.
.
.
.

.
#grwm #outfitinspo #simpleoutfit #fyp #womenoutfit"
User_ID_1,2026-02-13,15:19:06,9110,54179,38,"fyp, explorepage, googly, kannada, viral","😌
.
.
.
.
.
.

.#fyp #explorepage #googly #kannada #viral"
User_ID_1,2026-02-12,15:01:10,6748,59901,13,"abs, fitness, fyp, explorepage, girl","ugh.
.
.
.
.
.
.
.
#abs #fitness #fyp #explorepage #girl"
User_ID_1,2026-02-12,00:14:04,3134,22991,11,"fyp, explorepage, skincare, girl, women","slept already🥱
..
.
.

.
.
.
.
.
#fyp #explorepage #skincare #girl #women"
User_ID_1,2026-02-09,15:23:23,14386,146394,38,"fyp, explorepage, makeupinspo, gurudwarawedding, makeup","Actually this will be my wedding look🤧
.
.
.
.
.
#fyp #explorepage #makeupinspo #gurudwarawedding #makeup"
User_ID_1,2026-02-10,19:18:22,4574,30629,13,,
User_ID_1,2026-02-10,00:00:56,4895,33240,17,"fyp, explorepage, womenoutfits, grwm, dinneroutfit","rushed 5 mins to pull this look! 🌹
..
.
.
.

..
.#fyp #explorepage #womenoutfits #grwm #dinneroutfit"
User_ID_1,2026-02-09,13:22:39,5632,51699,13,"fyp, explorepage, corporateoutfit, grwm, womeninspiringwomen","corporate got fun🎀
.
.
.
.
.
.
#fyp #explorepage #corporateoutfit #grwm #womeninspiringwomen"
User_ID_1,2026-02-08,21:14:57,3771,23921,19,"fyp, saree, women, sareecollection, explorepage","my sister’s closet = my closet
.
.
.
.
.
.
.
.
.
#fyp #saree #women #sareecollection #explorepage"
User_ID_1,2026-02-07,09:16:37,4939,32747,9,"sareehaul, saree, fyp, explorepage, sareedraping","Sarees are an emotion🥹
.
.
.
.
.
.
.
#sareehaul #saree #fyp #explorepage #sareedraping"
User_ID_1,2026-02-06,12:15:52,4116,27084,5,"fyp, explorepage, womenoutfit, outfitoftheday, outfits","A casual day in February 
.
.
.
.
.
#fyp #explorepage #womenoutfit #outfitoftheday #outfits"
User_ID_1,2026-02-04,19:21:33,161545,1586548,67,"indianjewellery, southindian, antiquegoldjewellery, fyp, explorepage","How are people not designing such pieces anymore?
.
.
.
.
.
.
.
#indianjewellery #southindian #antiquegoldjewellery #fyp #explorepage"
User_ID_1,2026-02-05,08:14:56,10791,81669,58,"fyp, explorepage, southindian, kanjeevaram, silksaree","probably the best saree I own
.
.
.
.
.
.
.
.
#fyp #explorepage #southindian #kanjeevaram #silksaree"
User_ID_1,2026-02-04,01:00:46,14045,149006,72,"fyp, explorepage, saree, womensaree, southindian","🫑🦚🍐🌴
.
.
.
.
.
.
.
.
#fyp #explorepage #saree #womensaree #southindian"
